Simulator state has been reset.
Robot loaded with arm=False
Added obstacle 1 at [0.5, 0, 0.05]
Robot stepped forward to [0.2, 0.0, 0.0]
Robot stepped forward to [0.4, 0.0, 0.0]
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
Obstacle detected at [0.5, 0, 0.05], stopping
